DATE,GNP
1947-01-01,244.058
1947-04-01,247.362
1947-07-01,251.246
1947-10-01,261.545
1948-01-01,267.564
1948-04-01,274.376
1948-07-01,280.98
1948-10-01,282.127
1949-01-01,276.756
1949-04-01,273.021
1949-07-01,274.535
1949-10-01,272.117
1950-01-01,282.437
1950-04-01,292.051
1950-07-01,310.117
1950-10-01,321.929
1951-01-01,337.909
1951-04-01,346.338
1951-07-01,353.77
1951-10-01,358.731
1952-01-01,362.196
1952-04-01,363.433
1952-07-01,370.066
1952-10-01,383.18
1953-01-01,390.38
1953-04-01,394.311
1953-07-01,393.505
1953-10-01,388.349
1954-01-01,387.924
1954-04-01,388.714
1954-07-01,393.634
1954-10-01,402.691
1955-01-01,416.176
1955-04-01,424.624
1955-07-01,433.372
1955-10-01,440.314
1956-01-01,443.342
1956-04-01,449.609
1956-07-01,454.917
1956-10-01,463.838
1957-01-01,473.663
1957-04-01,476.202
1957-07-01,483.548
1957-10-01,478.215
1958-01-01,470.983
1958-04-01,475.48
1958-07-01,489.258
1958-10-01,502.965
1959-01-01,513.646
1959-04-01,526.841
1959-07-01,528.026
1959-10-01,532.352
1960-01-01,546.274
1960-04-01,545.701
1960-07-01,549.176
1960-10-01,544.419
1961-01-01,549.525
1961-04-01,560.83
1961-07-01,571.73
1961-10-01,585.221
1962-01-01,598.777
1962-04-01,606.572
1962-07-01,613.626
1962-10-01,617.862
1963-01-01,627.186
1963-04-01,636.172
1963-07-01,649.398
1963-10-01,659.465
1964-01-01,676.207
1964-04-01,685.632
1964-07-01,697.855
1964-10-01,703.122
1965-01-01,724.683
1965-04-01,738.01
1965-07-01,755.437
1965-10-01,777.891
1966-01-01,802.326
1966-04-01,812.205
1966-07-01,825.765
1966-10-01,840.127
1967-01-01,851.267
1967-04-01,856.138
1967-07-01,872.303
1967-10-01,888.785
1968-01-01,916.952
1968-04-01,942.297
1968-07-01,958.599
1968-10-01,976.4
1969-01-01,1001.753
1969-04-01,1017.522
1969-07-01,1037.964
1969-10-01,1046.758
1970-01-01,1059.815
1970-04-01,1076.747
1970-07-01,1095.045
1970-10-01,1097.526
1971-01-01,1145.226
1971-04-01,1167.33
1971-07-01,1187.573
1971-10-01,1201.313
1972-01-01,1241.982
1972-04-01,1278.238
1972-07-01,1302.756
1972-10-01,1341.046
1973-01-01,1391.35
1973-04-01,1429.221
1973-07-01,1450.69
1973-10-01,1493.371
1974-01-01,1511.721
1974-04-01,1550.617
1974-07-01,1578.673
1974-10-01,1616.343
1975-01-01,1630.949
1975-04-01,1668.104
1975-07-01,1726.81
1975-10-01,1781.833
1976-01-01,1840.255
1976-04-01,1873.589
1976-07-01,1907.619
1976-10-01,1956.29
1977-01-01,2013.299
1977-04-01,2080.914
1977-07-01,2143.272
1977-10-01,2187.485
1978-01-01,2230.781
1978-04-01,2355.312
1978-07-01,2419.756
1978-10-01,2506.75
1979-01-01,2557.235
1979-04-01,2625.36
1979-07-01,2706.482
1979-10-01,2767.203
1980-01-01,2834.512
1980-04-01,2835.749
1980-07-01,2894.458
1980-10-01,3022.051
1981-01-01,3163.202
1981-04-01,3197.264
1981-07-01,3293.897
1981-10-01,3321.165
1982-01-01,3309.801
1982-04-01,3372.209
1982-07-01,3402.099
1982-10-01,3441.903
1983-01-01,3514.372
1983-04-01,3620.585
1983-07-01,3730.124
1983-10-01,3835.801
1984-01-01,3949.814
1984-04-01,4052.539
1984-07-01,4124.734
1984-10-01,4180.83
1985-01-01,4262.701
1985-04-01,4329.966
1985-07-01,4417.057
1985-10-01,4478.709
1986-01-01,4538.503
1986-04-01,4570.739
1986-07-01,4637.805
1986-10-01,4681.392
1987-01-01,4750.599
1987-04-01,4839.592
1987-07-01,4918.274
1987-10-01,5042.354
1988-01-01,5115.604
1988-04-01,5230.523
1988-07-01,5319.648
1988-10-01,5435.376
1989-01-01,5549.748
1989-04-01,5650.095
1989-07-01,5735.852
1989-10-01,5794.243
1990-01-01,5920.354
1990-04-01,6006.289
1990-07-01,6056.641
1990-10-01,6073.819
1991-01-01,6094.324
1991-04-01,6172.17
1991-07-01,6243.535
1991-10-01,6312.517
1992-01-01,6413.531
1992-04-01,6524.355
1992-07-01,6615.758
1992-10-01,6727.862
1993-01-01,6786.195
1993-04-01,6861.074
1993-07-01,6941.236
1993-10-01,7054.328
1994-01-01,7164.52
1994-04-01,7293.621
1994-07-01,7374.445
1994-10-01,7497.896
1995-01-01,7575.946
1995-04-01,7638.35
1995-07-01,7726.169
1995-10-01,7830.808
1996-01-01,7931.307
1996-04-01,8091.463
1996-07-01,8185.79
1996-10-01,8319.37
1997-01-01,8426.0
1997-04-01,8583.41
1997-07-01,8715.613
1997-10-01,8805.461
1998-01-01,8915.91
1998-04-01,9018.065
1998-07-01,9156.91
1998-10-01,9338.694
1999-01-01,9469.19
1999-04-01,9584.391
1999-07-01,9736.818
1999-10-01,9960.617
2000-01-01,10061.805
2000-04-01,10312.162
2000-07-01,10386.733
2000-10-01,10526.429
2001-01-01,10548.624
2001-04-01,10688.094
2001-07-01,10666.313
2001-10-01,10791.492
2002-01-01,10885.632
2002-04-01,10967.297
2002-07-01,11083.887
2002-10-01,11167.667
2003-01-01,11280.154
2003-04-01,11434.533
2003-07-01,11689.098
2003-10-01,11907.365
2004-01-01,12097.338
2004-04-01,12265.292
2004-07-01,12462.379
2004-10-01,12631.227
2005-01-01,12916.616
2005-04-01,13065.837
2005-07-01,13307.778
2005-10-01,13454.932
2006-01-01,13724.34
2006-04-01,13870.157
2006-07-01,13965.553
2006-10-01,14133.92
2007-01-01,14301.854
2007-04-01,14512.945
2007-07-01,14717.814
2007-10-01,14880.255
2008-01-01,14848.718
2008-04-01,14997.477
2008-07-01,15045.188
2008-10-01,14671.011
2009-01-01,14512.3
2009-04-01,14465.085
2009-07-01,14563.62
2009-10-01,14738.145
2010-01-01,14884.66
2010-04-01,15093.912
2010-07-01,15257.384
2010-10-01,15445.447
2011-01-01,15466.496
2011-04-01,15692.002
2011-07-01,15842.639
2011-10-01,16057.149
2012-01-01,16225.093
2012-04-01,16353.278
2012-07-01,16464.968
2012-10-01,16527.974
2013-01-01,16702.203
2013-04-01,16786.048
2013-07-01,17001.592
2013-10-01,17253.266
2014-01-01,17272.527
2014-04-01,17551.267
2014-07-01,17867.746
2014-10-01,17957.01
2015-01-01,18091.636
2015-04-01,18285.901
2015-07-01,18419.297
2015-10-01,18504.1
2016-01-01,18501.278
2016-04-01,18733.023
2016-07-01,18917.466
2016-10-01,19134.463
2017-01-01,19271.958
2017-04-01,19452.411
2017-07-01,19728.867
2017-10-01,19976.4
